CIUDAD,PRIMER MENSAJE,SEGUNDO MENSAJE,TERCER MENSAJE,CUARTO MENSAJE,QUINTO MENSAJE
CIUDAD QUESADA,"🚔🚔 CIUDAD QUESADA 🚔🚔

CURSO TEÓRICO PARA LICENCIAS

FECHA: SÁBADO 09 DE MAYO

🇨🇷ÚNICO DÍA🇨🇷

ENLACE: https://chat.whatsapp.com/CrNT8C82qdU38SDIiU3f7e?mode=gi_t

LUGAR:  IGLESIA METODISTA.  COSTADO NORTE DE COOPELESCA, FRENTE A LA ESCUELA JUAN CHAVES. 

UBICACIÓN: https://maps.app.goo.gl/LJhhb7RpsWnF7nQB9

INICIO: 1 DE LA TARDE 

FINAL: 3 DE LA TARDE 

🧍🏻‍♂️1 PERSONA: 15 MIL COLONES

🧍🏻‍♂️🧍🏻‍♂️2 PERSONAS: 25 MIL COLONES 

🧍🏻‍♂️🧍🏻‍♂️🧍🏻‍♂️3 PERSONAS: 30 MIL COLONES 

 (se paga hasta ese mismo día en efectivo) 

INCLUYE:
📚 Cita para el examen teórico 
📚 Metodología de estudio en línea por 6 días posterior a la clase presencial
📚 Audio resumen del manual del conductor version 2026 
📚 Resumen actualizado del libro en pdf versión 2026 
📚 Manual del conductor en pdf versión 2026 
📚 Audiolibro del manual del conductor versión 2026 
📚 Guía de estudio de alto rendimiento
📚 Prácticas de examen en línea con revisión inmediata
📚 Explicación de preguntas en línea de manera automática
📚 Servicio de tutoria vía WhatsApp para atención de dudas y preguntas

Más info al: 50 01 01 01","Para reservar su espacio solo debe unirse al grupo

Imagen=1Tj0qc1oEUp0Ywh2-gvK8L6s6ttg6oHyu",👇🏻👇🏻👇🏻👇🏻👇🏻,https://chat.whatsapp.com/CrNT8C82qdU38SDIiU3f7e?mode=gi_t,
CÓBANO,"🚔🚔 COBANO 🚔🚔

CURSO TEÓRICO PARA LICENCIAS

FECHA: SÁBADO 11 DE ABRIL 

🇨🇷ÚNICO DÍA🇨🇷

ENLACE: https://chat.whatsapp.com/FqI8zJf8XKn95a7MWxJPZT?mode=gi_t

LUGAR:  ESCUELA CENTRAL CARMEN LYRA

UBICACIÓN: https://maps.app.goo.gl/fQhFFLT948hHLbhi6

INICIO: 5 DE LA TARDE 

FINAL: 7 DE LA NOCHE 

🧍🏻‍♂️1 PERSONA: 15 MIL COLONES

🧍🏻‍♂️🧍🏻‍♂️2 PERSONAS: 25 MIL COLONES 

🧍🏻‍♂️🧍🏻‍♂️🧍🏻‍♂️3 PERSONAS: 30 MIL COLONES 

 (se paga hasta ese mismo día en efectivo) 

INCLUYE:
📚 Cita para el examen teórico 
📚 Metodología de estudio en línea por 6 días posterior a la clase presencial
📚 Audio resumen del manual del conductor version 2026
📚 Resumen actualizado del libro en pdf versión 2026
📚 Manual del conductor en pdf versión 2026
📚 Audiolibro del manual del conductor versión 2026
📚 Guía de estudio de alto rendimiento
📚 Prácticas de examen en línea con revisión inmediata
📚 Explicación de preguntas en línea de manera automática
📚 Servicio de tutoria vía WhatsApp para atención de dudas y preguntas

Más info al: 50 01 01 01","Para reservar su espacio solo debe unirse al grupo

Imagen=1Tj0qc1oEUp0Ywh2-gvK8L6s6ttg6oHyu",👇🏻👇🏻👇🏻👇🏻👇🏻,https://chat.whatsapp.com/FqI8zJf8XKn95a7MWxJPZT?mode=gi_t,
DESAMPARADOS,"CURSO TEÓRICO PARA LICENCIAS

🚔🚔 DESAMPARADOS 🚔🚔

FECHA: SÁBADO 08 DE MARZO 

🛞🛞ÚNICO DÍA 🛞🛞

ENLACE: https://chat.whatsapp.com/JM09Xy4Opz2DqRwvGlPBAx

LUGAR: SALÓN COMUNAL DE BARRIO EL JARDÍN. DEL MEGASUPER 200 OESTE , 200 NORTE y 75 ESTE. 

UBICACIÓN: https://maps.app.goo.gl/ttAHjXVxH26oq2ySA

INICIO: 1 DE LA TARDE 

FINAL: 3 DE LA TARDE 

🚶🏻‍♂️INDIVIDUAL : 15 MIL COLONES

🚶🏻‍♂️🚶🏻‍♂️+🏃🏻‍♂️ PRECIO SOLIDARIO: pagan dos personas y el tercero ingresa gratis 

 (se paga hasta ese mismo día en efectivo) 

INCLUYE:
📚 Cita para el examen teórico 
📚 Videos de las clases grabadas por capítulos 
📚 Metodología de estudio en línea por 10 días posterior a la clase presencial
📚 Audio resumen del manual del conductor version 2025
📚 Resumen actualizado del libro en pdf versión 2025
📚 Manual del conductor en pdf versión 2025
📚 Audiolibro del manual del conductor versión 2025
📚 Guía de estudio de alto rendimiento
📚 Prácticas de examen en línea con revisión inmediata
📚 Explicación de preguntas en línea de manera automática
📚 Servicio de tutoria vía WhatsApp para atención de dudas y preguntas

Más info al: 50 01 01 01","Para reservar su espacio solo debe unirse al grupo

Imagen=1Tj0qc1oEUp0Ywh2-gvK8L6s6ttg6oHyu",👇🏻👇🏻👇🏻👇🏻👇🏻,https://chat.whatsapp.com/JM09Xy4Opz2DqRwvGlPBAx,"Esta es la información del último curso que tuvimos.

Apenas tenga una fecha establecida para el próximo curso le estaré avisando

Bendiciones "
EL COCO,"🚔🚔 EL COCO 🚔🚔

CURSO TEÓRICO PARA LICENCIAS

FECHA: VIERNES 08 DE MAYO

🇨🇷ÚNICO DÍA🇨🇷

ENLACE: https://chat.whatsapp.com/DXBXsKk5oyY0KcR8UEVT3T?mode=gi_t

LUGAR:  SALÓN COMUNAL ADICOCO 

UBICACIÓN: https://maps.app.goo.gl/tPY4hEVLzmZkMGq79

INICIO: 5 DE LA TARDE 

FINAL: 7 DE LA NOCHE 

🧍🏻‍♂️1 PERSONA: 15 MIL COLONES

🧍🏻‍♂️🧍🏻‍♂️2 PERSONAS: 25 MIL COLONES 

🧍🏻‍♂️🧍🏻‍♂️🧍🏻‍♂️3 PERSONAS: 30 MIL COLONES 

 (se paga hasta ese mismo día en efectivo) 

INCLUYE:
📚 Cita para el examen teórico 
📚 Metodología de estudio en línea por 6 días posterior a la clase presencial
📚 Audio resumen del manual del conductor version 2026
📚 Resumen actualizado del libro en pdf versión 2026 
📚 Manual del conductor en pdf versión 2026 
📚 Audiolibro del manual del conductor versión 2026
📚 Guía de estudio de alto rendimiento
📚 Prácticas de examen en línea con revisión inmediata
📚 Explicación de preguntas en línea de manera automática
📚 Servicio de tutoria vía WhatsApp para atención de dudas y preguntas

Más info al: 50 01 01 01","Para reservar su espacio solo debe unirse al grupo

Imagen=1Tj0qc1oEUp0Ywh2-gvK8L6s6ttg6oHyu",👇🏻👇🏻👇🏻👇🏻👇🏻,https://chat.whatsapp.com/DXBXsKk5oyY0KcR8UEVT3T?mode=gi_t,
FILADELFIA,"🚔🚔 FILADELFIA 🚔🚔

CURSO TEÓRICO PARA LICENCIAS

FECHA: DOMINGO 12 DE ABRIL 

🇨🇷ÚNICO DÍA🇨🇷

ENLACE: https://chat.whatsapp.com/LLuU6axTJneEnwEOT5NL11?mode=gi_t

LUGAR:  IGLESIA DE DIOS DEL EVANGELIO COMPLETO. DEL BAR MAYWILL 200 METROS AL SUR

UBICACIÓN: https://maps.app.goo.gl/vzCCA27u3AhLAPVQ9

INICIO: 4 DE LA TARDE 

FINAL: 6 DE LA TARDE 

🧍🏻‍♂️1 PERSONA: 15 MIL COLONES

🧍🏻‍♂️🧍🏻‍♂️2 PERSONAS: 25 MIL COLONES 

🧍🏻‍♂️🧍🏻‍♂️🧍🏻‍♂️3 PERSONAS: 30 MIL COLONES 

 (se paga hasta ese mismo día en efectivo) 

INCLUYE:
📚 Cita para el examen teórico 
📚 Metodología de estudio en línea por 6 días posterior a la clase presencial
📚 Audio resumen del manual del conductor version 2026 
📚 Resumen actualizado del libro en pdf versión 2026 
📚 Manual del conductor en pdf versión 2026 
📚 Audiolibro del manual del conductor versión 2026 
📚 Guía de estudio de alto rendimiento
📚 Prácticas de examen en línea con revisión inmediata
📚 Explicación de preguntas en línea de manera automática
📚 Servicio de tutoria vía WhatsApp para atención de dudas y preguntas

Más info al: 50 01 01 01","Para reservar su espacio solo debe unirse al grupo

Imagen=1Tj0qc1oEUp0Ywh2-gvK8L6s6ttg6oHyu",👇🏻👇🏻👇🏻👇🏻👇🏻,https://chat.whatsapp.com/LLuU6axTJneEnwEOT5NL11?mode=gi_t,
FORTUNA,"🚔🚔 FORTUNA 🚔🚔

CURSO TEÓRICO PARA LICENCIAS

FECHA: SÁBADO 09 DE MAYO

🇨🇷ÚNICO DÍA🇨🇷

ENLACE: https://chat.whatsapp.com/IftlUR0CRmT0kfI0isaiQN?mode=gi_t

LUGAR:  AUDITORIO ROMPIENDO LIMITES. DE LA ESTACIÓN DE POLICÍA EN LA FORTUNA 100 OESTE Y 350 NORTE

UBICACIÓN: https://maps.app.goo.gl/mpZe4xsz6PRfU85p8

INICIO: 5 DE LA TARDE 

FINAL: 7 DE LA NOCHE 

🧍🏻‍♂️1 PERSONA: 15 MIL COLONES

🧍🏻‍♂️🧍🏻‍♂️2 PERSONAS: 25 MIL COLONES 

🧍🏻‍♂️🧍🏻‍♂️🧍🏻‍♂️3 PERSONAS: 30 MIL COLONES 

 (se paga hasta ese mismo día en efectivo) 

INCLUYE:
📚 Cita para el examen teórico 
📚 Metodología de estudio en línea por 6 días posterior a la clase presencial
📚 Audio resumen del manual del conductor version 2026 
📚 Resumen actualizado del libro en pdf versión 2026 
📚 Manual del conductor en pdf versión 2026 
📚 Audiolibro del manual del conductor versión 2026 
📚 Guía de estudio de alto rendimiento
📚 Prácticas de examen en línea con revisión inmediata
📚 Explicación de preguntas en línea de manera automática
📚 Servicio de tutoria vía WhatsApp para atención de dudas y preguntas

Más info al: 50 01 01 01","Para reservar su espacio solo debe unirse al grupo

Imagen=1Tj0qc1oEUp0Ywh2-gvK8L6s6ttg6oHyu",👇🏻👇🏻👇🏻👇🏻👇🏻,https://chat.whatsapp.com/IftlUR0CRmT0kfI0isaiQN?mode=gi_t,
GOLFITO,"🚔🚔 GOLFITO 🚔🚔

CURSO TEÓRICO PARA LICENCIAS

FECHA: DOMINGO 21 DE DICIEMBRE 

🇨🇷ÚNICO DÍA🇨🇷

ENLACE: https://chat.whatsapp.com/KdqVv2JOYvo7W04n32fo1y?mode=hqrt3

LUGAR:  AUDITORIO IGLESIA BIBLICA BAUTISTA. CONTIGUO AL HOTEL SIERRA

UBICACIÓN: https://maps.app.goo.gl/PCFBBhThqzMn8Gwr6

INICIO: 1 DE LA TARDE 

FINAL: 3 DE LA TARDE 

🧍🏻‍♂️1 PERSONA: 15 MIL COLONES

🧍🏻‍♂️🧍🏻‍♂️2 PERSONAS: 25 MIL COLONES 

🧍🏻‍♂️🧍🏻‍♂️🧍🏻‍♂️3 PERSONAS: 30 MIL COLONES 

 (se paga hasta ese mismo día en efectivo) 

INCLUYE:
📚 Cita para el examen teórico 
📚 Videos de las clases grabadas por capítulos 
📚 Metodología de estudio en línea por 10 días posterior a la clase presencial
📚 Audio resumen del manual del conductor version 2025 
📚 Resumen actualizado del libro en pdf versión 2025 
📚 Manual del conductor en pdf versión 2025 
📚 Audiolibro del manual del conductor versión 2025 
📚 Guía de estudio de alto rendimiento
📚 Prácticas de examen en línea con revisión inmediata
📚 Explicación de preguntas en línea de manera automática
📚 Servicio de tutoria vía WhatsApp para atención de dudas y preguntas

Más info al: 50 01 01 01","Para reservar su espacio solo debe unirse al grupo

Imagen=1Tj0qc1oEUp0Ywh2-gvK8L6s6ttg6oHyu",👇🏻👇🏻👇🏻👇🏻👇🏻,https://chat.whatsapp.com/KdqVv2JOYvo7W04n32fo1y?mode=hqrt3,"Esta es la información del último curso que tuvimos.

Apenas tenga una fecha establecida para el próximo curso le estaré avisando

Bendiciones "
GRECIA,"🚔🚔 GRECIA 🚔🚔

CURSO TEÓRICO PARA LICENCIAS

FECHA: SÁBADO 09 DE MAYO

🇨🇷ÚNICO DÍA🇨🇷

ENLACE: https://chat.whatsapp.com/DdmH7e004TUHWFD9gj7YPx?mode=gi_t

LUGAR:  CENTRO DE ADORACIÓN SHEKINÁ. 25 METROS NORTE DE LOS TRIBUNALES DE JUSTICIA DE GRECIA

UBICACIÓN: https://maps.app.goo.gl/TYoyiRGxE4QYMSCYA

INICIO: 4:30 DE LA TARDE 

FINAL: 6:30 DE LA TARDE 

🧍🏻‍♂️1 PERSONA: 15 MIL COLONES

🧍🏻‍♂️🧍🏻‍♂️2 PERSONAS: 25 MIL COLONES 

🧍🏻‍♂️🧍🏻‍♂️🧍🏻‍♂️3 PERSONAS: 30 MIL COLONES 

 (se paga hasta ese mismo día en efectivo) 

INCLUYE:
📚 Cita para el examen teórico 
📚 Metodología de estudio en línea por 6 días posterior a la clase presencial
📚 Audio resumen del manual del conductor version 2026 
📚 Resumen actualizado del libro en pdf versión 2026 
📚 Manual del conductor en pdf versión 2026 
📚 Audiolibro del manual del conductor versión 2026 
📚 Guía de estudio de alto rendimiento
📚 Prácticas de examen en línea con revisión inmediata
📚 Explicación de preguntas en línea de manera automática
📚 Servicio de tutoria vía WhatsApp para atención de dudas y preguntas

Más info al: 50 01 01 01","Para reservar su espacio solo debe unirse al grupo

Imagen=1Tj0qc1oEUp0Ywh2-gvK8L6s6ttg6oHyu",👇🏻👇🏻👇🏻👇🏻👇🏻,https://chat.whatsapp.com/DdmH7e004TUHWFD9gj7YPx?mode=gi_t,
GUAPILES,"🚔🚔 GUÁPILES 🚔🚔

CURSO TEÓRICO PARA LICENCIAS

FECHA: DOMINGO 26 DE ABRIL

🇨🇷ÚNICO DÍA🇨🇷

ENLACE: https://chat.whatsapp.com/J8YMCL638L8LrAOJBWXhRr?mode=gi_t

LUGAR:  CENTRO EDUCATIVO GREEN VALLEY. 1 KILÓMETRO SUR DE PEQUEÑO MUNDO

UBICACIÓN: https://maps.app.goo.gl/5hgmFMM7fxX9yYw37

INICIO: 10 DE LA MAÑANA 

FINAL: 12 MEDIODÍA

🧍🏻‍♂️1 PERSONA: 15 MIL COLONES

🧍🏻‍♂️🧍🏻‍♂️2 PERSONAS: 25 MIL COLONES 

🧍🏻‍♂️🧍🏻‍♂️🧍🏻‍♂️3 PERSONAS: 30 MIL COLONES 

 (se paga hasta ese mismo día en efectivo) 

INCLUYE:
📚 Cita para el examen teórico 
📚 Metodología de estudio en línea por 6 días posterior a la clase presencial
📚 Audio resumen del manual del conductor version 2026 
📚 Resumen actualizado del libro en pdf versión 2026 
📚 Manual del conductor en pdf versión 2026 
📚 Audiolibro del manual del conductor versión 2026 
📚 Guía de estudio de alto rendimiento
📚 Prácticas de examen en línea con revisión inmediata
📚 Explicación de preguntas en línea de manera automática
📚 Servicio de tutoria vía WhatsApp para atención de dudas y preguntas

Más info al: 50 01 01 01","Para reservar su espacio solo debe unirse al grupo

Imagen=1Tj0qc1oEUp0Ywh2-gvK8L6s6ttg6oHyu",👇🏻👇🏻👇🏻👇🏻👇🏻,https://chat.whatsapp.com/J8YMCL638L8LrAOJBWXhRr?mode=gi_t,
GUAYABO,"CURSO TEÓRICO PARA LICENCIAS

🚔🚔 GUAYABO 🚔🚔

FECHA: VIERNES 24 DE ABRIL 

🎯ÚNICO DÍA🎯

ENLACE: https://chat.whatsapp.com/JrnI0gc749NIfrnBK1EaBy?mode=gi_t

LUGAR: IGLESIA BÍBLICA CAMINO DE ESPERANZA

UBICACIÓN: https://maps.app.goo.gl/Xr3ufYpMLp9GstGD7

INICIO: 5 DE LA TARDE 

FINAL: 7 DE LA NOCHE 

🧍🏻‍♂️1 PERSONA: 15 MIL COLONES

🧍🏻‍♂️🧍🏻‍♂️2 PERSONAS: 25 MIL COLONES 

🧍🏻‍♂️🧍🏻‍♂️🧍🏻‍♂️3 PERSONAS: 30 MIL COLONES 

 (se paga hasta ese mismo día en efectivo) 

INCLUYE:
📚 Cita para el examen teórico 
📚 Metodología de estudio en línea por 6 días posterior a la clase presencial
📚 Audio resumen del manual del conductor version 2026 
📚 Resumen actualizado del libro en pdf versión 2026 
📚 Manual del conductor en pdf versión 2026 
📚 Audiolibro del manual del conductor versión 2026 
📚 Guía de estudio de alto rendimiento
📚 Prácticas de examen en línea con revisión inmediata
📚 Explicación de preguntas en línea de manera automática
📚 Servicio de tutoria vía WhatsApp para atención de dudas y preguntas

Más info al: 50010101 

Les esperamos a todos!!!","Para reservar su espacio solo debe unirse al grupo

Imagen=1Tj0qc1oEUp0Ywh2-gvK8L6s6ttg6oHyu",👇🏻👇🏻👇🏻👇🏻👇🏻,https://chat.whatsapp.com/JrnI0gc749NIfrnBK1EaBy?mode=gi_t,
HEREDIA,"🚔🚔 HEREDIA 🚔🚔

CURSO TEÓRICO PARA LICENCIAS

FECHA: DOMINGO 17 DE MAYO

🇨🇷ÚNICO DÍA🇨🇷

ENLACE: https://chat.whatsapp.com/HT8h5vAKorD16pqN3amSeE?mode=gi_t

LUGAR:  AUDITORIO IGLESIA CASA DE RESTAURACIÓN EN LA AURORA DE HEREDIA. DEL PALÍ 300 METROS NORTE. CONTIGUO A TORRES PIZZA

UBICACIÓN: https://maps.app.goo.gl/Dz8pDsxxkxwAosjZ9

INICIO: 1 DE LA TARDE 

FINAL: 3 DE LA TARDE 

🧍🏻‍♂️1 PERSONA: 15 MIL COLONES

🧍🏻‍♂️🧍🏻‍♂️2 PERSONAS: 25 MIL COLONES 

🧍🏻‍♂️🧍🏻‍♂️🧍🏻‍♂️3 PERSONAS: 30 MIL COLONES 

 (se paga hasta ese mismo día en efectivo) 

INCLUYE:
📚 Cita para el examen teórico 
📚 Metodología de estudio en línea por 6 días posterior a la clase presencial
📚 Audio resumen del manual del conductor version 2026
📚 Resumen actualizado del libro en pdf versión 2026 
📚 Manual del conductor en pdf versión 2026
📚 Audiolibro del manual del conductor versión 2026 
📚 Guía de estudio de alto rendimiento
📚 Prácticas de examen en línea con revisión inmediata
📚 Explicación de preguntas en línea de manera automática
📚 Servicio de tutoria vía WhatsApp para atención de dudas y preguntas

Más info al: 50 01 01 01","Para reservar su espacio solo debe unirse al grupo

Imagen=1Tj0qc1oEUp0Ywh2-gvK8L6s6ttg6oHyu",👇🏻👇🏻👇🏻👇🏻👇🏻,https://chat.whatsapp.com/HT8h5vAKorD16pqN3amSeE?mode=gi_t,
HONE CREEK,"🚔🚔 HONE CREEK 🚔🚔

CURSO TEÓRICO PARA LICENCIAS

FECHA: SÁBADO 25 DE ABRIL

🇨🇷ÚNICO DÍA🇨🇷

ENLACE: https://chat.whatsapp.com/CaAF0rwQhvKLZXEGEznEB9?mode=gi_t

LUGAR:  IGLESIA ASAMBLEAS DE DIOS. 
CONTIGUO A LA BOMBA DE HONE CREEK 

UBICACIÓN: https://maps.app.goo.gl/tsne6pKXAg1FkTP3A

INICIO: 3 DE LA TARDE 

FINAL: 5 DE LA TARDE 

🧍🏻‍♂️1 PERSONA: 15 MIL COLONES

🧍🏻‍♂️🧍🏻‍♂️2 PERSONAS: 25 MIL COLONES 

🧍🏻‍♂️🧍🏻‍♂️🧍🏻‍♂️3 PERSONAS: 30 MIL COLONES 

 (se paga hasta ese mismo día en efectivo) 

INCLUYE:
📚 Cita para el examen teórico 
📚 Metodología de estudio en línea por 6 días posterior a la clase presencial
📚 Audio resumen del manual del conductor version 2026 
📚 Resumen actualizado del libro en pdf versión 2026 
📚 Manual del conductor en pdf versión 2026 
📚 Audiolibro del manual del conductor versión 2026 
📚 Guía de estudio de alto rendimiento 
📚 Prácticas de examen en línea con revisión inmediata
📚 Explicación de preguntas en línea de manera automática
📚 Servicio de tutoria vía WhatsApp para atención de dudas y preguntas

Más info al: 50 01 01 01","Para reservar su espacio solo debe unirse al grupo

Imagen=1Tj0qc1oEUp0Ywh2-gvK8L6s6ttg6oHyu",👇🏻👇🏻👇🏻👇🏻👇🏻,https://chat.whatsapp.com/CaAF0rwQhvKLZXEGEznEB9?mode=gi_t,
JACÓ,"🚔🚔 JACO 🚔🚔

CURSO TEÓRICO PARA LICENCIAS

FECHA: SÁBADO 23 DE MAYO

🇨🇷ÚNICO DÍA🇨🇷

ENLACE: https://chat.whatsapp.com/LEo3TvJzyV74EmvngRuJCD?mode=gi_t

LUGAR: HOTEL VILLA MONTANA

UBICACIÓN: https://maps.app.goo.gl/xtz7evKNbULMBoYt7

INICIO: 1 DE LA TARDE

FINAL: 3 DE LA TARDE

🧍🏻‍♂️1 PERSONA: 15 MIL COLONES

🧍🏻‍♂️🧍🏻‍♂️2 PERSONAS: 25 MIL COLONES 

🧍🏻‍♂️🧍🏻‍♂️🧍🏻‍♂️3 PERSONAS: 30 MIL COLONES 

 (se paga hasta ese mismo día en efectivo) 

INCLUYE:
📚 Cita para el examen teórico 
📚 Metodología de estudio en línea por 6 días posterior a la clase presencial
📚 Audio resumen del manual del conductor version 2026
📚 Resumen actualizado del libro en pdf versión 2026 
📚 Manual del conductor en pdf versión 2026 
📚 Audiolibro del manual del conductor versión 2026
📚 Guía de estudio de alto rendimiento
📚 Prácticas de examen en línea con revisión inmediata
📚 Explicación de preguntas en línea de manera automática
📚 Servicio de tutoria vía WhatsApp para atención de dudas y preguntas

Más info al: 50 01 01 01","Para reservar su espacio solo debe unirse al grupo

Imagen=1Tj0qc1oEUp0Ywh2-gvK8L6s6ttg6oHyu",👇🏻👇🏻👇🏻👇🏻👇🏻,https://chat.whatsapp.com/LEo3TvJzyV74EmvngRuJCD?mode=gi_t,
JICARAL,"🚔🚔 JICARAL 🚔🚔

CURSO TEÓRICO PARA LICENCIAS

FECHA:  SÁBADO 06 DE DICIEMBRE 

🇨🇷ÚNICO DÍA🇨🇷

ENLACE: https://chat.whatsapp.com/EYqcRwWDqvMDLMg3CLDBsx?mode=hqrt3

LUGAR: SALÓN COMUNAL DE JICARAL. A UN COSTADO DEL ESTADIO DE LA ASOCIACIÓN CÍVICA JICARALEÑA

UBICACIÓN: https://maps.app.goo.gl/J6C44qvntqcVUJgN7

INICIO: 1 DE LA TARDE 

FINAL: 3 DE LA TARDE 

🧍🏻‍♂️1 PERSONA: 15 MIL COLONES

🧍🏻‍♂️🧍🏻‍♂️2 PERSONAS: 25 MIL COLONES 

🧍🏻‍♂️🧍🏻‍♂️🧍🏻‍♂️3 PERSONAS: 30 MIL COLONES 

 (se paga hasta ese mismo día en efectivo) 

INCLUYE:
📚 Cita para el examen teórico 
📚 Videos de las clases grabadas por capítulos 
📚 Metodología de estudio en línea por 10 días posterior a la clase presencial
📚 Audio resumen del manual del conductor version 2025 
📚 Resumen actualizado del libro en pdf versión 2025 
📚 Manual del conductor en pdf versión 2025 
📚 Audiolibro del manual del conductor versión 2025 
📚 Guía de estudio de alto rendimiento
📚 Prácticas de examen en línea con revisión inmediata
📚 Explicación de preguntas en línea de manera automática
📚 Servicio de tutoria vía WhatsApp para atención de dudas y preguntas

Más info al: 50 01 01 01","Para reservar su espacio solo debe unirse al grupo

Imagen=1Tj0qc1oEUp0Ywh2-gvK8L6s6ttg6oHyu",👇🏻👇🏻👇🏻👇🏻👇🏻,https://chat.whatsapp.com/EYqcRwWDqvMDLMg3CLDBsx?mode=hqrt3,"Esta es la información del último curso que tuvimos.

Apenas tenga una fecha establecida para el próximo curso le estaré avisando

Bendiciones "
LA CRUZ,"🚔🚔 LA CRUZ 🚔🚔

CURSO TEÓRICO PARA LICENCIAS

FECHA: LUNES 30 DE MARZO 

🇨🇷ÚNICO DÍA🇨🇷

ENLACE: https://chat.whatsapp.com/IZSbYWKS68sGT72KhAreqS?mode=gi_t

LUGAR:  SALÓN PARROQUIAL LA CRUZ

UBICACIÓN: https://maps.app.goo.gl/3TenCRvhHhSttxgs7

INICIO: 5 DE LA TARDE 

FINAL: 7 DE LA NOCHE 

🧍🏻‍♂️1 PERSONA: 15 MIL COLONES

🧍🏻‍♂️🧍🏻‍♂️2 PERSONAS: 25 MIL COLONES 

🧍🏻‍♂️🧍🏻‍♂️🧍🏻‍♂️3 PERSONAS: 30 MIL COLONES 

 (se paga hasta ese mismo día en efectivo) 

INCLUYE:
📚 Cita para el examen teórico 
📚 Videos de las clases grabadas por capítulos 
📚 Metodología de estudio en línea por 10 días posterior a la clase presencial
📚 Audio resumen del manual del conductor version 2026 
📚 Resumen actualizado del libro en pdf versión 2026 
📚 Manual del conductor en pdf versión 2026 
📚 Audiolibro del manual del conductor versión 2026 
📚 Guía de estudio de alto rendimiento
📚 Prácticas de examen en línea con revisión inmediata
📚 Explicación de preguntas en línea de manera automática
📚 Servicio de tutoria vía WhatsApp para atención de dudas y preguntas

Más info al: 50 01 01 01","Para reservar su espacio solo debe unirse al grupo

Imagen=1Tj0qc1oEUp0Ywh2-gvK8L6s6ttg6oHyu",👇🏻👇🏻👇🏻👇🏻👇🏻,https://chat.whatsapp.com/IZSbYWKS68sGT72KhAreqS?mode=gi_t,
LA LIBERTAD DE SARDINAL,"🚔🚔 SARDINAL 🚔🚔

CURSO TEÓRICO PARA LICENCIAS

FECHA: VIERNES 05 DE DICIEMBRE 

🇨🇷ÚNICO DÍA🇨🇷

ENLACE: https://chat.whatsapp.com/KuhZvmpW6veJxqBqddSZc4?mode=wwt

LUGAR:  IGLESIA BÍBLICA EL MANANTIAL. De TWENTYS, 50 AL OESTE Y 100 SUR

UBICACIÓN: https://maps.app.goo.gl/CxZT9pusfyrUiwRGA

INICIO: 5 DE LA TARDE 

FINAL: 7 DE LA NOCHE 

🧍🏻‍♂️1 PERSONA: 15 MIL COLONES

🧍🏻‍♂️🧍🏻‍♂️2 PERSONAS: 25 MIL COLONES 

🧍🏻‍♂️🧍🏻‍♂️🧍🏻‍♂️3 PERSONAS: 30 MIL COLONES 

 (se paga hasta ese mismo día en efectivo) 

INCLUYE:
📚 Cita para el examen teórico 
📚 Videos de las clases grabadas por capítulos 
📚 Metodología de estudio en línea por 10 días posterior a la clase presencial
📚 Audio resumen del manual del conductor version 2025 
📚 Resumen actualizado del libro en pdf versión 2025 
📚 Manual del conductor en pdf versión 2025 
📚 Audiolibro del manual del conductor versión 2025 
📚 Guía de estudio de alto rendimiento
📚 Prácticas de examen en línea con revisión inmediata
📚 Explicación de preguntas en línea de manera automática
📚 Servicio de tutoria vía WhatsApp para atención de dudas y preguntas

Más info al: 50 01 01 01","Para reservar su espacio solo debe unirse al grupo

Imagen=1Tj0qc1oEUp0Ywh2-gvK8L6s6ttg6oHyu",👇🏻👇🏻👇🏻👇🏻👇🏻,https://chat.whatsapp.com/KuhZvmpW6veJxqBqddSZc4?mode=wwt,"Esta es la información del último curso que tuvimos.

Apenas tenga una fecha establecida para el próximo curso le estaré avisando

Bendiciones "
